name; displayName; nb; owner; baseItem; tier;Armor Bonus:; Enhancement Bonus:; Attack Bonus:; Ability Bonus:; Skill Bonus:; Saving Throw:; Damage Resistance:; Decreased AC:; Use:; Immunity:; Keen; Reduced Saving Throws:; Vampiric Regeneration:; Damage Immunity:; baseItemCode; Spell Resistance:; Improved Saving Throws:; Reduced Container Weight:; Decreased Skill Modifier:; Only Useable By:; Damage Reduction:; Weight Reduction:; Improved Evasion; On Hit:; Bonus Feat:; Haste; Bonus Spell Slot:; Damage Bonus:; Regeneration:
Performers Gem; ; 1; amnesia.bic; Gem; T9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú–>True Darkstone <cÈÈÈ>max +2d8 negative damage</c>; 3; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Deathstone; ; 13; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Epic Spell: Greater Ruin Single Use"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Deathstone; ; 13; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Epic Spell: Greater Ruin Single Use"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Drale Summoning Disk; ; 9; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Drale Summoning Disk; ; 9; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Drale Summoning Disk; ; 9; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Drale Summoning Disk; ; 9; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Drale Summoning Disk; ; 9; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Drale Summoning Disk; ; 9; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Drale Summoning Disk; ; 9; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Deathstone; ; 13; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Epic Spell: Greater Ruin Single Use"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cú¯–>Legendary Bash Rock <cÈÈÈ>max +8 bludgeoning damage</c>; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <c–ú>Speedstone <cÈÈÈ>adds haste</c>; 4; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Deathstone; ; 13; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Epic Spell: Greater Ruin Single Use"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Rod of Life and Death; ; 4; amnesia.bic; Magic Rod; T9; ; ; ; ; ; ; ; ; "Finger of Death (13) 1 Use/Day Harm (11) 3 Uses/Day Heal (11) 3 Uses/Day Resurrection (13) 1 Use/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Rod of Life and Death; ; 4; amnesia.bic; Magic Rod; T9; ; ; ; ; ; ; ; ; "Finger of Death (13) 1 Use/Day Harm (11) 3 Uses/Day Heal (11) 3 Uses/Day Resurrection (13) 1 Use/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Spark Stone; ; 1; amnesia.bic; Gem; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Deathstone; ; 13; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Epic Spell: Greater Ruin Single Use"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Rhule Key; ; 6; amnesia.bic; Key; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Rhule Key; ; 6; amnesia.bic; Key; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Rhule Key; ; 6; amnesia.bic; Key; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Rhule Key; ; 6; amnesia.bic; Key; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Drale Horn Tip; ; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú>Perfect Icestone <cÈÈÈ>max +2d10 cold damage</c>; 6; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú–>True Boomstone <cÈÈÈ>max +2d8 sonic damage</c>; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúúK>Pure Savestone <cÈÈÈ>saves +4 max</c>; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Deathstone; ; 13; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Epic Spell: Greater Ruin Single Use"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Rhule Key; ; 6; amnesia.bic; Key; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Staff of Ages; ; 7; amnesia.bic; Magic Staff; T8; ; ; ; ; "Concentration +12 Discipline +6 Heal +6"; ; ; ; "Epic Spell: Dragon Knight 1 Use/Day"; ; ; ; ; ; ; ; "Universal +2"; ; ; ; ; ; ; ; ; "Haste "; ; ; "Regeneration: +2"
Deathstone; ; 13; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; "Epic Spell: Greater Ruin Single Use"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Rhule Key; ; 6; amnesia.bic; Key; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Boots; <cúÈ–>Moconrafzotson Boots +6</c>; 1; amnesia.bic; Boots; ; "Armor Bonus: +6"; ; ; "Constitution +2"; "Spellcraft +5 Spot +4"; ; ; ; ; ; ; ; ; ; ; ; "Poison +5"; ; ; ; "4 2"; ; ; ; ; ; ; ; 
Trighton Rune Stone; ; 2; amnesia.bic; Grenadelike; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Gem of Caendryll ; ; 7; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Sendaunt Medallion; ; 4; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Sendaunt Medallion; ; 4; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Sendaunt Medallion; ; 4; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Sendaunt Medallion; ; 4; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Mana Crystal; ; 2; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Mana Crystal; ; 2; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Eye Of The Beholder; ; 1; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Gem of Caendryll ; ; 7; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Gem of Caendryll ; ; 7; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Gem of Caendryll ; ; 7; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Gem of Caendryll ; ; 7; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Gem of Caendryll ; ; 7; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Gem of Caendryll ; ; 7; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
The Aiedo Wither-Stick; ; 1; amnesia.bic; Quarterstaff; T11; ; "Enhancement Bonus: +9"; ; "Strength +2"; "Parry +50"; ; ; ; ; ; "Keen "; ; ; ; ; ; ; ; ; ; ; ; ; "Ability Drain 6"; ; ; ; "Bludgeoning 2d8 Electrical 2d8"; 
Empyric Double Axe; ; 1; amnesia.bic; Double Axe; ; ; "Enhancement Bonus: +8"; ; "Constitution +2"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cÈ–>Godly Icestone <cÈÈÈ>max +2d12 cold damage</c>; 4; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cÈ–>Godly Shockstone <cÈÈÈ>max +2d12 electric damage</c>; 3; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cÈ–>Godly Shockstone <cÈÈÈ>max +2d12 electric damage</c>; 3; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Forge Enchanting Stone; <cúú–>True Might Crystal <cÈÈÈ>max +10 mighty</c>; 3; amnesia.bic; Miscellaneous Small; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Epic Wizards Magefist; ; 1; amnesia.bic; Gauntlet; B6; ; ; ; "Intelligence +2"; "Concentration +12"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Wizard "; ; ; ; ; ; ; "Wizard 7 Wizard 6 Wizard 6 Wizard 6 Wizard 7 Wizard 7 Wizard 8"; ; 
Boots of Striding +5; ; 2; amnesia.bic; Boots; T9; ; ; ; "Constitution +5"; "Discipline +3"; ; ; ; ; ; ; ; ; ; ; ; "Reflex +1"; ; ; ; ; ; ; ; ; ; ; ; 
Epic Sorcerer's Magefist; ; 1; amnesia.bic; Gauntlet; B6; ; ; ; "Charisma +2"; "Concentration +12 Discipline +6"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Sorcerer "; ; ; ; ; ; ; "Sorcerer 6 Sorcerer 6 Sorcerer 7 Sorcerer 7 Sorcerer 8 Sorcerer 9"; ; 
Equilibrist's Clasps; ; 1; amnesia.bic; Gauntlet; T8; ; ; ; "Dexterity +2 Strength +2"; "Concentration +8 Discipline +4"; ; "Piercing Resist 5 / -"; ; "Clairaudience/Clairvoyance (15) 1 Use/Day"; ; ; ; ; ; ; ; "Fear +7 Universal +2"; ; ; ; ; ; ; ; ; ; ; ; 
Cuffs of Finesse +5; ; 2; amnesia.bic; Bracer; B6; ; ; ; "Dexterity +5"; "Discipline +7"; ; ; ; ; ; ; ; ; ; ; ; "Universal +2"; ; ; ; ; ; ; ; ; ; ; ; 
Legendary Crafters Gloves; ; 1; amnesia.bic; Gauntlet; T9; ; ; ; "Dexterity +5"; "Craft Weapon +32"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Bracers of the Phasing Strike; ; 1; amnesia.bic; Bracer; B6; "Armor Bonus: +8"; ; ; "Strength +1"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Haste "; ; ; 
Ancient Dwarven Brawlers Belt; ; 1; amnesia.bic; Belt; B6; ; ; ; "Strength +5"; "Discipline +5"; ; "Bludgeoning Resist 10 / -"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Greater Brawler’s Belt; ; 4; amnesia.bic; Belt; T9; ; ; ; "Constitution +2"; ; ; "Bludgeoning Resist 15 / -"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Regeneration: +2"
Grasp of the Forest; ; 1; amnesia.bic; Gauntlet; T8; ; ; ; "Strength +1"; "Discipline +15"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Druid  Harper Scout  Ranger "; ; ; ; ; ; ; ; ; 
Bracers Of Van Yoren ; ; 1; amnesia.bic; Bracer; B6; "Armor Bonus: +8"; ; ; ; "Concentration +1 Spellcraft +5"; ; ; ; "See Invisibility (3) 1 Use/Day"; ; ; ; ; ; ; ; "Fire +4"; ; ; ; ; ; ; ; ; "Haste "; ; ; "Regeneration: +2"
Staff of Ages; ; 7; amnesia.bic; Magic Staff; T8; ; ; ; ; "Concentration +12 Discipline +6 Heal +6"; ; ; ; "Epic Spell: Dragon Knight 1 Use/Day"; ; ; ; ; ; ; ; "Universal +2"; ; ; ; ; ; ; ; ; "Haste "; ; ; "Regeneration: +2"
Legendary Gloves of the Ten Dragons; <cÈŒ>Forged Hellfire Gloves of Lightning +11</c>; 1; amnesia.bic; Gauntlet; T11; ; ; "Attack Bonus: +11"; ; "Discipline +5"; ; ; ; ; ; ; ; ; ; ; ; "Universal +3"; ; ; "Monk "; ; ; ; "Daze 6"; ; ; ; "Bludgeoning 11 Electrical 2d12 Fire 2d12"; 
Boots; <cúú>Joeldtirhidnef Boots</c>; 1; amnesia.bic; Boots; ; ; ; ; ; "Heal +5 Hide +5 Move Silently +8"; ; "Bludgeoning Resist 15 / -"; ; ; ; ; ; ; ; ; ; "Universal +4"; ; ; ; ; ; ; ; ; ; ; ; 
Dragon Steppers; ; 1; amnesia.bic; Boots; T9; "Armor Bonus: +5"; ; ; "Constitution +1 Dexterity +2"; "Discipline +4"; ; ; ; ; ; ; ; ; ; ; ; "Reflex +1"; ; ; "Monk "; ; ; ; ; ; ; ; ; 
The King's Staff; ; 2; amnesia.bic; Magic Staff; B6; ; "Enhancement Bonus: +6"; ; "Charisma +2 Constitution +2"; "Concentration +4"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Sorcerer "; ; ; ; ; ; ; "Sorcerer 2 Sorcerer 4 Sorcerer 5 Sorcerer 6 Sorcerer 7 Sorcerer 8"; ; 
Greater Archer’s Belt; ; 2; amnesia.bic; Belt; T9; ; ; ; "Constitution +2"; ; ; "Piercing Resist 15 / -"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Regeneration: +2"
Greater Swordsman's Belt; ; 1; amnesia.bic; Belt; T9; ; ; ; "Constitution +2"; ; ; "Slashing Resist 15 / -"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Regeneration: +2"
Greater Brawler’s Belt; ; 4; amnesia.bic; Belt; T9; ; ; ; "Constitution +2"; ; ; "Bludgeoning Resist 15 / -"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Regeneration: +2"
Rope of Rhule; ; 1; amnesia.bic; Belt; B6; ; ; ; "Dexterity +3 Strength +3"; ; ; ; ; ; ; ; ; ; ; ; ; "Universal +2"; ; ; ; ; ; ; ; ; ; ; ; "Regeneration: +2"
Cloak of Greater Sanctuary; ; 2; amnesia.bic; Cloak; T10; ; ; ; ; ; ; ; ; "Etherealness 5 Uses/Day Greater Sanctuary (18) 1 Use/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Cloak of Greater Sanctuary; ; 2; amnesia.bic; Cloak; T9; ; ; ; ; ; ; ; ; "Etherealness 5 Uses/Day Greater Sanctuary (18) 1 Use/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Everseer; ; 1; amnesia.bic; Helmet; T9; ; ; ; ; "Search +15 Spot +15"; ; ; ; "Clairaudience/Clairvoyance (15) 3 Uses/Day See Invisibility (3) 4 Uses/Day True Seeing (9) 1 Use/Day Ultravision (6) 2 Uses/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Alertness "; ; ; ; 
Aetheric Dagger; ; 1; amnesia.bic; Dagger; T8; ; "Enhancement Bonus: +6"; ; ; ; ; ; ; ; ; "Keen "; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Magical 1d8"; 
Manonera Dagger; ; 1; amnesia.bic; Dagger; T7; ; "Enhancement Bonus: +6"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Acid 1d6"; 
Survival Knife; Gladiators Glory; 1; amnesia.bic; Dagger; ; ; ; ; ; "Bluff +50"; ; ; ; "Aura Of Glory (7) 1 Use/Day Clarity (3) 1 Use/Day Greater Restoration (13) 1 Use/Day Mordenkainen's Sword (18) 2 Uses/Day Alcohol, Beer Unlimited Uses/Day Displacement (9) 5 Uses/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Haste 65535"; ; ; 
Dagger; Superlative Chilly Stilletto; 1; amnesia.bic; Dagger; ; ; ; "Attack Bonus: +9"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Cold 2d10"; 
Dagger; Superlative Dagger; 1; amnesia.bic; Dagger; ; ; ; "Attack Bonus: +9"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
The Heart of Darkness; ; 4; amnesia.bic; Dagger; B6; ; "Enhancement Bonus: +8"; ; ; "Hide +6 Move Silently +6"; ; ; ; ; ; "Keen "; ; ; ; ; ; ; ; ; "Shadowdancer "; ; ; ; ; ; ; ; "Negative Energy 2d6"; 
The Heart of Darkness; ; 4; amnesia.bic; Dagger; B6; ; "Enhancement Bonus: +8"; ; ; "Hide +6 Move Silently +6"; ; ; ; ; ; "Keen "; ; ; ; ; ; ; ; ; "Shadowdancer "; ; ; ; ; ; ; ; "Negative Energy 2d6"; 
The Heart of Darkness; ; 4; amnesia.bic; Dagger; B6; ; "Enhancement Bonus: +8"; ; ; "Hide +6 Move Silently +6"; ; ; ; ; ; "Keen "; ; ; ; ; ; ; ; ; "Shadowdancer "; ; ; ; ; ; ; ; "Negative Energy 2d6"; 
Empyric Dagger; ; 1; amnesia.bic; Dagger; ; ; "Enhancement Bonus: +8"; ; "Constitution +1"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Empyrean Dagger; ; 1; amnesia.bic; Dagger; ; ; "Enhancement Bonus: +8"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
The Heart of Darkness; ; 4; amnesia.bic; Dagger; B6; ; "Enhancement Bonus: +8"; ; ; "Hide +6 Move Silently +6"; ; ; ; ; ; "Keen "; ; ; ; ; ; ; ; ; "Shadowdancer "; ; ; ; ; ; ; ; "Negative Energy 2d6"; 
Risk Taker; ; 1; amnesia.bic; Dagger; T10; ; "Enhancement Bonus: +9"; ; ; "Hide +3 Listen +5 Move Silently +3 Spot +5"; ; ; ; ; ; ; "Mind Affecting 5"; ; ; ; ; ; ; ; "Assassin "; ; ; ; ; ; "Haste "; ; ; 
Hollow Sun Ceremonial Blade; ; 1; amnesia.bic; Dagger; T10; ; ; "Attack Bonus: +9"; ; ; ; ; ; ; ; "Keen "; ; ; ; ; ; ; ; ; ; ; ; ; "Daze 6"; ; ; ; "Acid 1d8 Divine 1d6"; 
Eternal Watch; ; 1; amnesia.bic; Helmet; T8; ; ; ; ; "Concentration +5 Discipline +7 Listen +10 Search +20 Spot +12"; ; ; ; ; ; ; ; ; ; ; ; "Will +5"; ; ; "Druid  Ranger "; ; ; ; ; ; ; ; ; 
Staff of Ages; ; 7; amnesia.bic; Magic Staff; T8; ; ; ; ; "Concentration +12 Discipline +6 Heal +6"; ; ; ; "Epic Spell: Dragon Knight 1 Use/Day"; ; ; ; ; ; ; ; "Universal +2"; ; ; ; ; ; ; ; ; "Haste "; ; ; "Regeneration: +2"
Ring of Powers; ; 2; amnesia.bic; Ring; T9; ; ; ; ; ; ; "Cold Resist 15 / - Electrical Resist 15 / - Fire Resist 15 / - Sonic Resist 5 / -"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Regeneration: +2"
Ring; <cúú>Loktalwisvexko Ring</c>; 1; amnesia.bic; Ring; ; ; ; ; "Strength +5 Wisdom +2"; "Open Lock +3"; ; "Sonic Resist 25 / - Piercing Resist 5 / -"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Ring; <cúÈ–>Nefdexrisdismindef Ring</c>; 1; amnesia.bic; Ring; ; ; ; ; "Dexterity +3 Charisma +2"; "Discipline +5 Move Silently +5"; ; ; ; ; ; ; ; ; ; ; ; "Mind Affecting +4 Death +4"; ; ; ; ; ; ; ; ; ; ; ; 
Ring of Clear Thought +4; ; 1; amnesia.bic; Ring; T8; ; ; ; "Intelligence +4"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Legendary Crusader's Ring; ; 2; amnesia.bic; Ring; B6; ; ; ; "Charisma +2 Strength +1"; "Concentration +4 Discipline +4"; ; ; ; ; ; ; ; ; ; ; ; "Fire +6 Universal +2"; ; ; ; ; ; ; ; ; ; ; ; "Regeneration: +2"
Ring; <c–ú>Lumtalrisdis Ring</c>; 1; amnesia.bic; Ring; ; ; ; ; "Strength +2 Charisma +2"; "Discipline +5"; ; "Negative Energy Resist 25 / -"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Omniscient; ; 1; amnesia.bic; Ring; B5; ; ; ; "Intelligence +3"; "Search +12 Spot +12"; ; ; ; ; ; ; "Mind Affecting 4"; ; ; ; ; ; ; ; ; ; ; ; ; "Alertness "; ; "Wizard 7 Wizard 8 Wizard 9"; ; 
Ring of the Wizard ; ; 4; amnesia.bic; Ring; B5; ; ; ; "Intelligence +4"; "Concentration +5"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Wizard "; ; ; ; ; ; ; "Wizard 4 Wizard 5 Wizard 6 Wizard 7"; ; "Regeneration: +1"
Legendary Crusader's Ring; ; 2; amnesia.bic; Ring; T6; ; ; ; "Charisma +2 Strength +1"; "Concentration +4 Discipline +4"; ; ; ; ; ; ; ; ; ; ; ; "Fire +6 Universal +2"; ; ; ; ; ; ; ; ; ; ; ; "Regeneration: +2"
Mentality; ; 3; amnesia.bic; Ring; T9; ; ; ; "Intelligence +5"; ; ; ; ; ; ; ; ; ; ; ; ; "Universal +2"; ; ; ; ; ; ; ; ; ; ; ; 
Ring of Resistance +5; ; 1; amnesia.bic; Ring; T9; ; ; ; ; "Discipline +3"; ; ; ; ; ; ; ; ; ; ; ; "Universal +5"; ; ; ; ; ; ; ; ; ; ; ; "Regeneration: +1"
Epic Ring of Righteousness; ; 1; amnesia.bic; Ring; B6; ; ; ; "Charisma +2 Constitution +1 Wisdom +1"; "Discipline +4"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Paladin 1 Paladin 2 Paladin 3 Paladin 4"; ; 
Ring of the Wizard ; ; 4; amnesia.bic; Ring; B5; ; ; ; "Intelligence +4"; "Concentration +5"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Wizard "; ; ; ; ; ; ; "Wizard 4 Wizard 5 Wizard 6 Wizard 7"; ; "Regeneration: +1"
Mentality; ; 3; amnesia.bic; Ring; T9; ; ; ; "Intelligence +5"; ; ; ; ; ; ; ; ; ; ; ; ; "Universal +2"; ; ; ; ; ; ; ; ; ; ; ; 
Greater Ring of Invisibility; ; 4; amnesia.bic; Ring; T8; ; ; ; ; ; ; ; ; "Improved Invisibility (7) 3 Uses/Day Invisibility (3) 1 Use/Day Invisibility Purge (5) 1 Use/Day Invisibility Sphere (5) 1 Use/Day"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Ring of Powers; ; 2; amnesia.bic; Ring; T9; ; ; ; ; ; ; "Cold Resist 15 / - Electrical Resist 15 / - Fire Resist 15 / - Sonic Resist 15 / -"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Regeneration: +2"
Ring of Brute Force; ; 1; amnesia.bic; Ring; B6; ; ; ; "Constitution +1 Strength +2"; "Discipline +6"; ; ; ; ; ; ; ; ; ; ; ; "Disease +6"; ; ; ; ; ; ; ; ; ; ; ; "Regeneration: +1"
Mentality; ; 3; amnesia.bic; Ring; T9; ; ; ; "Intelligence +5"; ; ; ; ; ; ; ; ; ; ; ; ; "Universal +2"; ; ; ; ; ; ; ; ; ; ; ; 
Ring of Protection +6; ; 1; amnesia.bic; Ring; ; "Armor Bonus: +6"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Grand Warlock Ring; ; 1; amnesia.bic; Ring; T6; ; ; ; "Wisdom +2"; ; ; ; ; ; ; ; ; ; ; ; ; "Death +5"; ; ; ; ; ; ; ; ; ; "Druid 7 Druid 7 Druid 9"; ; "Regeneration: +1"
Grand Warlock Ring; ; 1; amnesia.bic; Ring; B6; ; ; ; "Intelligence +4"; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; "Wizard 4 Wizard 5 Wizard 7"; ; "Regeneration: +1"
